Stage,Boss,Core,Skill,W,効果,条件
11,ピップ,条件,撃破,,パーツを破壊した場合,アタックスキル使用時
11,ピップ,条件,解放,,4AP以上のスキルを使用時,
11,ピップ,条件,背水,,自身のHPが50%以下の場合,ダメージスキル使用時
11,ピップ,触発,壊足,,足パーツへのダメージ増加,
11,ピップ,触発,備急,,HPを与えたダメージに応じて回復,
11,ピップ,触発,焦点,,自身は命中率アップを獲得,
11,ピップ,条件,侵攻,,範囲スキルを使用時,
11,ピップ,条件,協撃,,協力攻撃を発動時,
11,エグバート,条件,反撃,,反撃時,
11,エグバート,触発,増幅,,ダメージ倍率アップ,
11,エグバート,触発,穿甲,,相手の装甲（防御力）を一定割合無視,
11,エグバート,触発,強撃,,最終ダメージ増加,
11,エグバート,条件,狙定,,命中率が80%以上の場合,アタックスキル使用時
11,エグバート,触発,備急,,HPを与えたダメージに応じて回復,
11,エグバート,条件,警戒,,警戒射撃を発動時,
11,リーデバルト,条件,圧迫,,対象が反撃できない場合,アタックスキル使用時
11,リーデバルト,条件,背水,,自身のHPが50%以下の場合,ダメージスキル使用時
11,リーデバルト,条件,壊滅,,対象のHPが50%以下の場合,アタックスキル使用時
11,リーデバルト,触発,強撃,,最終ダメージ増加,
11,リーデバルト,触発,爆破,,命中したパーツ以外のパーツ1つへ固定ダメージ,
11,リーデバルト,触発,跳弾,,命中したパーツ以外のパーツ1つへ跳弾ダメージ,
11,リーデバルト,触発,焦点,,自身は命中率アップを獲得,
11,リーデバルト,条件,侵攻,,範囲スキルを使用時,
11,アンドレア,条件,反撃,,反撃時,
11,アンドレア,触発,号令,,3マス内の味方に協力攻撃を発動させる,
11,アンドレア,触発,壊腕,,腕パーツへのダメージ増加,
11,アンドレア,触発,跳弾,,命中したパーツ以外のパーツ1つへ跳弾ダメージ,
11,アンドレア,条件,協撃,,協力攻撃を発動時,
11,アンドレア,条件,警戒,,警戒射撃を発動時,
12,メーヌ,条件,連撃,,追撃or連撃を発動時,
12,メーヌ,触発,爆破,,命中したパーツ以外のパーツ1つへ固定ダメージ,
12,メーヌ,触発,跳弾,,命中したパーツ以外のパーツ1つへ跳弾ダメージ,
12,メーヌ,条件,連撃,W,追撃or連撃を発動時,
